Date,Debit,Original Description
30/06/2023,1.49,PAYPAL *APPLE.COM/BILL Sydney AU
26/06/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
25/06/2023,1.70,BUNNINGS 339000 CASTLE HILL AU Card xx7960
20/06/2023,3.02,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.02 Value Date: 18/06/2023
20/06/2023,28.36,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 17/06/2023
16/06/2023,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 14/06/2023
14/06/2023,7.27,HILLS IRRIGATION CASTLE HILL NSWAU
13/06/2023,34.10,PAYPAL *NSW Sydney AU
13/06/2023,9.01,PP*GOOGLE GOOGLE PLAY [phone] CA US Card xx7960 AUD 9.01 Value Date: 08/06/2023
13/06/2023,69.30,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/06/2023
12/06/2023,3.14,BUNNINGS 339000 CASTLE HILL AU Card xx7960
12/06/2023,45.13,BUNNINGS 339000 CASTLE HILL AU Card xx7960
12/06/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
11/06/2023,75.67,BUNNINGS 339000 CASTLE HILL AU Card xx7960
08/06/2023,30.85,PAYPAL *EBAY AU Sydney AU
05/06/2023,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
01/06/2023,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
01/06/2023,385.00,Transfer To Trover Pty Ltd NetBank GyuriKimTaxReturn
29/05/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
27/05/2023,16.28,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 26/05/2023
24/05/2023,19.99,PAYPAL *EBAY AU Sydney AU
22/05/2023,13.24,BUNNINGS 339000 CASTLE HILL AU Card xx7960
20/05/2023,3.29,PAYPAL *GOOGLE CLOVER GAMSydney AU
20/05/2023,1.39,PAYPAL *GOOGLE CLOVER GAMSydney AU
20/05/2023,3.12,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.12 Value Date: 18/05/2023
16/05/2023,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/05/2023
15/05/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
12/05/2023,69.30,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/05/2023
11/05/2023,12.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
11/05/2023,6.39,PP*GOOGLE GOOGLE PLAY [phone] CA US Card xx7960 AUD 6.39 Value Date: 08/05/2023
10/05/2023,33.47,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 09/05/2023
09/05/2023,9.50,BUNNINGS 775000 MARSDEN PARK AU Card xx7960
09/05/2023,44.99,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
05/05/2023,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
02/05/2023,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 28/04/2023
01/05/2023,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
01/05/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
29/04/2023,12.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
27/04/2023,0.67,International Transaction Fee Value Date: 23/04/2023
27/04/2023,22.47,WWW.COURSEHERO.COM 8886349397 CA US Card xx7960 USD 15.00 Value Date: 23/04/2023
26/04/2023,19.98,PAYPAL *EBAY AU Sydney AU
21/04/2023,3.10,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.10 Value Date: 18/04/2023
17/04/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
15/04/2023,15.80,Jaycar - Castle Hill Castle Hill AU
15/04/2023,23.53,PAYPAL *COURSE HERO [phone] CA US Card xx7960 AUD 23.53 Value Date: 12/04/2023
15/04/2023,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/04/2023
14/04/2023,152.67,SERVICE NSW SYDNEY AU Card xx7960 Value Date: 10/04/2023
12/04/2023,69.30,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/04/2023
12/04/2023,37.54,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 08/04/2023
10/04/2023,219.93,AAMI
05/04/2023,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
03/04/2023,6.95,BUNNINGS 339000 CASTLE HILL AU Card xx7960
03/04/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
23/03/2023,18.85,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 21/03/2023
21/03/2023,15.58,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 17/03/2023
21/03/2023,3.12,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.12 Value Date: 18/03/2023
20/03/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
15/03/2023,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/03/2023
14/03/2023,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/03/2023
14/03/2023,23.73,PAYPAL *COURSE HERO [phone] CA US Card xx7960 AUD 23.73 Value Date: 12/03/2023
08/03/2023,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 07/03/2023
08/03/2023,5.92,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 05/03/2023
08/03/2023,7.45,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 05/03/2023
06/03/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
05/03/2023,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
02/03/2023,31.82,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 01/03/2023
28/02/2023,8.79,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 24/02/2023
26/02/2023,30.60,BUNNINGS 339000 CASTLE HILL AU Card xx7960
25/02/2023,6.45,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 22/02/2023
25/02/2023,12.17,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 22/02/2023
25/02/2023,2.69,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 22/02/2023
25/02/2023,30.00,SYDNEY OLYMPIC PARK P1 SYDNEY OLYMPI AU Card xx7960 Value Date: 22/02/2023
23/02/2023,700.00,Transfer To Norwes Property NetBank biwkrent 100284 GyuriKim
21/02/2023,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 17/02/2023
21/02/2023,3.04,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.04 Value Date: 18/02/2023
14/02/2023,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/02/2023
10/02/2023,700.00,Transfer To Norwes Property CommBank App biwkrent 100284 GyuriKim
08/02/2023,6.99,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 05/02/2023
08/02/2023,7.06,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 05/02/2023
07/02/2023,23.45,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 04/02/2023
05/02/2023,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
04/02/2023,13.43,PAYPAL *EBAY AU SAN JOSE CA US Card xx7960 AUD 13.43 Value Date: 01/02/2023
04/02/2023,179.66,PAYPAL *WRITESONICI WRITE [phone] DE US Card xx7960 AUD 179.66 Value Date: 01/02/2023
04/02/2023,180.49,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 01/02/2023
01/02/2023,0.57,International Transaction Fee Value Date: 26/01/2023
01/02/2023,18.96,PAYGATE_INTERNET SHOP SEOUL KR Card xx7960 KRW 16380.00 Value Date: 26/01/2023
28/01/2023,21.90,BUNNINGS 339000 CASTLE HILL AU Card xx7960
26/01/2023,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
23/01/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
21/01/2023,2.99,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 2.99 Value Date: 18/01/2023
19/01/2023,1.15,International Transaction Fee Value Date: 16/01/2023
19/01/2023,38.42,TN GA INST TECH PAYPATH LENEXA KS US Card xx7960 USD 26.56 Value Date: 17/01/2023
19/01/2023,40.45,International Transaction Fee Value Date: 16/01/2023
19/01/2023,1348.18,GA INST TECH PAYPATH LENEXA KS US Card xx7960 USD 932.00 Value Date: 17/01/2023
19/01/2023,33.58,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 18/01/2023
18/01/2023,34.99,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
18/01/2023,59.00,IKEA MARSDEN PARK MARSDEN PARK AU
17/01/2023,11.95,Jaycar - Castle Hill Castle Hill AU
17/01/2023,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 14/01/2023
14/01/2023,4.49,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 11/01/2023
14/01/2023,3.95,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 11/01/2023
12/01/2023,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/01/2023
11/01/2023,19.56,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 10/01/2023
10/01/2023,60.00,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
10/01/2023,15.75,KMART 1246 CASTLE HILL AU Card xx7960 Value Date: 07/01/2023
09/01/2023,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
08/01/2023,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
05/01/2023,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
04/01/2023,47.39,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 31/12/2022
31/12/2022,129.99,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
29/12/2022,3.70,Jaycar Electronics Croydon AU
28/12/2022,16.30,BUNNINGS 339000 CASTLE HILL AU Card xx7960
26/12/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
23/12/2022,27.68,BUNNINGS 339000 CASTLE HILL AU Card xx7960
23/12/2022,13.95,Jaycar - Castle Hill Castle Hill AU
21/12/2022,3.11,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.11 Value Date: 18/12/2022
18/12/2022,16.66,BUNNINGS 339000 CASTLE HILL AU Card xx7960
16/12/2022,6.49,PAYPAL *GOOGLE CLOVER GAMSydney AU Value Date: 17/12/2022
16/12/2022,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
16/12/2022,12.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
16/12/2022,8.97,7-ELEVEN 2317 KELLYVILLE AU Card xx7960 Value Date: 14/12/2022
16/12/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 15/12/2022
15/12/2022,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/12/2022
15/12/2022,42.72,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 14/12/2022
14/12/2022,3.29,PAYPAL *GOOGLE CLOVER GAMSydney AU
13/12/2022,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/12/2022
13/12/2022,8.99,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 09/12/2022
12/12/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
11/12/2022,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
09/12/2022,16.10,BUNNINGS 339000 CASTLE HILL AU Card xx7960
06/12/2022,659.00,PAYPAL *EBAY US 4029357733 AU Card xx7960 Value Date: 02/12/2022
05/12/2022,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
05/12/2022,30.56,BUNNINGS 339000 CASTLE HILL AU Card xx7960
03/12/2022,15.58,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 30/11/2022
28/11/2022,20.00,Direct Debit 408856 Linkt Sydney 833490540999
28/11/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
24/11/2022,36.73,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 23/11/2022
22/11/2022,3.13,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.13 Value Date: 18/11/2022
22/11/2022,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 19/11/2022
22/11/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 19/11/2022
19/11/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 17/11/2022
15/11/2022,23.13,BUNNINGS 339000 CASTLE HILL AU Card xx7960
15/11/2022,5.25,Jaycar - Castle Hill Castle Hill AU
15/11/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 11/11/2022
14/11/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
12/11/2022,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/11/2022
09/11/2022,30.10,SPEEDWAY SOUTH GRANV SOUTH GRANVIL AU Card xx7960 Value Date: 05/11/2022
08/11/2022,60.82,PAYPAL *DIGIKEYCORP [phone] MN US Card xx7960 AUD 60.82 Value Date: 03/11/2022
08/11/2022,5.28,PAYPAL *DIGIKEYCORP [phone] MN US Card xx7960 AUD 5.28 Value Date: 04/11/2022
08/11/2022,14.59,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 02/11/2022
08/11/2022,6.45,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 03/11/2022
08/11/2022,18.90,PAYPAL *BUNNINGSGRO 4029357733 AU Card xx7960 Value Date: 03/11/2022
05/11/2022,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
05/11/2022,26.25,KMART 1246 CASTLE HILL AU Card xx7960 Value Date: 03/11/2022
03/11/2022,5.00,SPOTLIGHT CASTLE CASTLE HILL AU
02/11/2022,4.67,OFFICEWORKS 0234 CASTLE HILL AU Card xx7960 Value Date: 31/10/2022
31/10/2022,13.75,BUNNINGS 339000 CASTLE HILL AU Card xx7960
31/10/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
29/10/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 28/10/2022
25/10/2022,133.48,COLES EXPRESS 1639 BAULKHAM H AU Card xx7960 Value Date: 22/10/2022
25/10/2022,50.74,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 24/10/2022
25/10/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 21/10/2022
23/10/2022,24.57,BUNNINGS 339000 CASTLE HILL AU Card xx7960
23/10/2022,1.50,Jaycar - Castle Hill Castle Hill AU
23/10/2022,6.95,Jaycar - Castle Hill Castle Hill AU
22/10/2022,3.35,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.35 Value Date: 18/10/2022
17/10/2022,0.44,BUNNINGS 339000 CASTLE HILL AU Card xx7960
17/10/2022,21.00,BUNNINGS 339000 CASTLE HILL AU Card xx7960
17/10/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
15/10/2022,10.49,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/10/2022
12/10/2022,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/10/2022
07/10/2022,45.00,ZLR*Top Class Auto Caale Hill AU Card xx7960 Value Date: 04/10/2022
05/10/2022,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
05/10/2022,147.65,PAYPAL *SERVICE NSW Sydney AU
05/10/2022,215.00,AAMI
04/10/2022,20.00,Direct Debit 408856 Linkt Sydney 833490579711
04/10/2022,18.00,REPCO CASTLE HILL AU Card xx7960 Value Date: 02/10/2022
03/10/2022,4.95,Auto One Castle Hill Castle Hill AU
03/10/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
02/10/2022,19.81,BUNNINGS 339000 CASTLE HILL AU Card xx7960
02/10/2022,1.95,Jaycar - Castle Hill Castle Hill AU
01/10/2022,7.99,PAYPAL *GOOGLE CLOVER GAMSydney AU
30/09/2022,3.29,PAYPAL *GOOGLE CLOVER GAMSydney AU
29/09/2022,12.00,SYDNEY OLYMPIC PARK P1 SYDNEY OLYMPI AU Card xx7960 Value Date: 26/09/2022
28/09/2022,70.93,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 25/09/2022
24/09/2022,37.94,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 23/09/2022
21/09/2022,3.11,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.11 Value Date: 18/09/2022
20/09/2022,9.99,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 16/09/2022
20/09/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 16/09/2022
19/09/2022,20.00,Direct Debit 408856 Linkt Sydney 833490599209
19/09/2022,20.87,BUNNINGS 339000 CASTLE HILL AU Card xx7960
19/09/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
17/09/2022,189.55,AAMI
16/09/2022,40.00,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 15/09/2022
15/09/2022,10.98,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
15/09/2022,39.98,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
15/09/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 14/09/2022
13/09/2022,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/09/2022
13/09/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 09/09/2022
09/09/2022,5.95,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 06/09/2022
09/09/2022,11.99,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 06/09/2022
06/09/2022,14.99,PAYPAL *GOOGLE CLOVER 4029357733 AU Card xx7960 Value Date: 31/08/2022
06/09/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 02/09/2022
05/09/2022,8.99,PAYPAL *GOOGLE YOUTUBE SUSydney AU
05/09/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
02/09/2022,1.17,International Transaction Fee Value Date: 30/08/2022
02/09/2022,38.84,TN GA INST TECH PAYPATH LENEXA KS US Card xx7960 USD 26.56 Value Date: 30/08/2022
02/09/2022,40.89,International Transaction Fee Value Date: 30/08/2022
02/09/2022,1362.97,GA INST TECH PAYPATH LENEXA KS US Card xx7960 USD 932.00 Value Date: 30/08/2022
02/09/2022,175.49,PAYPAL *GRAMMARLY GN7GTJQ [phone] CA US Card xx7960 AUD 175.49 Value Date: 30/08/2022
31/08/2022,38.25,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 30/08/2022
30/08/2022,9.75,PAYPAL *SPOTLIGHTPT 4029357733 AU Card xx7960 Value Date: 26/08/2022
30/08/2022,4.40,PAYPAL *EBAY AU 4029357733 AU Card xx7960 Value Date: 26/08/2022
30/08/2022,2.50,PAYPAL *COMPUTERS 4029357733 AU Card xx7960 Value Date: 26/08/2022
27/08/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 26/08/2022
26/08/2022,23.85,AUTO & GENERAL SERVICE TOOWONG AU Card xx7960 Value Date: 24/08/2022
26/08/2022,10.45,PAYPAL *BUNNINGSGRO 4029357733 AU Card xx7960 Value Date: 23/08/2022
26/08/2022,7.20,PAYPAL *SPOTLIGHTPT 4029357733 AU Card xx7960 Value Date: 23/08/2022
23/08/2022,5.40,ELEMENT14 PTY LIMITED SYDNEY AU Card xx7960 Value Date: 08/08/2022
23/08/2022,3.00,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.00 Value Date: 18/08/2022
23/08/2022,0.92,ELEMENT14 PTY LIMITED SYDNEY AU Card xx7960 Value Date: 16/08/2022
23/08/2022,3.06,ELEMENT14 PTY LIMITED SYDNEY AU Card xx7960 Value Date: 16/08/2022
23/08/2022,18.31,BUDGET PETROL WEST R WEST RYDE AU Card xx7960 Value Date: 19/08/2022
22/08/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
21/08/2022,24.80,BUNNINGS 339000 CASTLE HILL AU Card xx7960
20/08/2022,59.00,PAYPAL *UMART 4029357733 AU Card xx7960 Value Date: 16/08/2022
18/08/2022,8.59,PAYPAL *JAYCAR PL 4029357733 AU Card xx7960 Value Date: 14/08/2022
18/08/2022,20.94,SPEEDWAY PETROLEUM K KINGS LANGLEY AU Card xx7960 Value Date: 15/08/2022
18/08/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 17/08/2022
16/08/2022,6.49,PAYPAL *GOOGLE CLOVER 4029357733 AU Card xx7960 Value Date: 09/08/2022
16/08/2022,6.60,PAYPAL *JAYCAR PL 4029357733 AU Card xx7960 Value Date: 12/08/2022
16/08/2022,9.99,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/08/2022
15/08/2022,11.28,Jaycar - Castle Hill Castle Hill AU
14/08/2022,4.80,Jaycar - Castle Hill Castle Hill AU
12/08/2022,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/08/2022
11/08/2022,20.00,TRANSPORTFORNSW OPAL CHIPPENDALE AU Card xx7960 Value Date: 09/08/2022
10/08/2022,1.00,International Transaction Fee Value Date: 04/08/2022
10/08/2022,33.37,PAYGATE_INTERNET SHOP SEOUL KR Card xx7960 KRW 30000.00 Value Date: 04/08/2022
10/08/2022,8.99,PAYPAL *GOOGLE YOUTUBE 4029357733 AU Card xx7960 Value Date: 05/08/2022
08/08/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
05/08/2022,1.12,Jaycar - Castle Hill Castle Hill AU
05/08/2022,42.80,PAYPAL *CORE ELEC 4029357733 AU Card xx7960 Value Date: 02/08/2022
05/08/2022,29.63,PAYPAL *ALIPAYAUSTR 4029357733 AU Card xx7960 Value Date: 02/08/2022
04/08/2022,20.00,Direct Debit 408856 Linkt Sydney 833490557756
03/08/2022,23.85,AUTO & GENERAL SERVICE TOOWONG AU Card xx7960 Value Date: 01/08/2022
02/08/2022,39.69,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 01/08/2022
01/08/2022,12.10,Jaycar - Castle Hill Castle Hill AU
30/07/2022,4.75,BUNNINGS 339000 CASTLE HILL AU Card xx7960
28/07/2022,20.00,Direct Debit 408856 Linkt Sydney 833490533872
25/07/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
22/07/2022,3.09,PP*GOOGLE GOOGLE STORAGE [phone] CA US Card xx7960 AUD 3.09 Value Date: 18/07/2022
21/07/2022,2.85,International Transaction Fee Value Date: 19/07/2022
21/07/2022,95.05,WWW.XVOUCHER.COM HTTPSWWW.XVOU NV US Card xx7960 USD 64.37 Value Date: 19/07/2022
15/07/2022,7.50,BUNNINGS 339000 CASTLE HILL AU Card xx7960
15/07/2022,9.99,NRMA LTD SYDNEY OLYMPI AU Card xx7960 Value Date: 13/07/2022
12/07/2022,53.90,MORE TELECOM SOUTH MELBOUR AU Card xx7960 Value Date: 10/07/2022
11/07/2022,700.00,Transfer to CBA A/c NetBank BiWkRent 100284
09/07/2022,28.47,BUNNINGS 339000 CASTLE HILL AU Card xx7960
08/07/2022,8.99,PAYPAL *GOOGLE YOUTUBE 4029357733 AU Card xx7960 Value Date: 05/07/2022
07/07/2022,1.03,International Transaction Fee Value Date: 02/07/2022
07/07/2022,34.46,PAYGATE_INTERNET SHOP SEOUL KR Card xx7960 KRW 30000.00 Value Date: 02/07/2022
06/07/2022,23.85,AUTO & GENERAL SERVICE TOOWONG AU Card xx7960 Value Date: 03/07/2022
06/07/2022,26.85,COSTCO FUEL MARSDEN PA MARSDEN PARK AU Card xx7960 Value Date: 05/07/2022
05/07/2022,149.99,COSTCO WHOLESALE AUSTR MARSDEN PARK AU Card xx7960
